id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_casino_maquina_user,access_casino_maquina_user,model_casino_maquina,,1,0,0,0
access_casino_maquina_manager,access_casino_maquina_manager,model_casino_maquina,ttg_casino.group_casino_manager,1,1,1,1
access_casino_marca_user,access_casino_marca_user,model_casino_maquina_marca,,1,0,0,0
access_casino_maquina_marca_manager,access_casino_maquina_marca_manager,model_casino_maquina_marca,ttg_casino.group_casino_manager,1,1,1,1
access_casino_modelo_user,access_casino_modelo_user,model_casino_maquina_modelo,,1,0,0,0
access_casino_maquina_modelo_manager,access_casino_maquina_modelo_manager,model_casino_maquina_modelo,ttg_casino.group_casino_manager,1,1,1,1
access_cuadre_user,access_cuadre_user,model_casino_cuadre,ttg_casino.group_casino_user,1,1,1,0
access_cuadre_manager,access_cuadre_manager,model_casino_cuadre,ttg_casino.group_casino_accountant,1,1,1,1
access_bill_drop_user,access_bill_drop_user,model_casino_bill_drop,ttg_casino.group_casino_user,1,1,1,0
access_devolucion_user,access_devolucion_user,model_casino_devolucion,ttg_casino.group_casino_user,1,1,1,0
access_marca_maquina,access_marca_maquina,model_casino_marca_maquina,ttg_casino.group_casino_user,1,1,1,0
access_otros_pagos_maquina,access_otros_pagos_maquina,model_casino_otros_pagos,ttg_casino.group_casino_user,1,1,1,0
